,x1,x2,x3,x4,x5,y
275,-1.1955871619614005,-0.25600918747336365,1.8454081690700155,-0.6299667788300617,-0.42727312086919067,0
276,-1.9156196538349453,2.719324327675414,0.8450771066284135,-3.2807045398684256,0.6384196802118098,0
277,-0.37324836871983536,-1.5349986804411242,1.9655491865202208,1.4870437800130034,-0.31757589881542403,3
278,0.8974716776362044,1.0609655602136077,-3.181374896993426,-2.0207526020343445,-0.5912135114697092,2
279,0.27360397140139786,-1.7213430122729,-0.2507717653104884,-0.1493339684362336,-1.7432200486237563,1
280,-0.2584035037537947,-1.1569160885811471,1.3427542252133813,0.9722344301033877,-0.3459637180492276,3
281,0.7960803621460456,0.616866308639206,-2.737412449416135,-1.7638469113274284,-0.8034277825340889,2
282,-1.1970644897949103,2.485334801287597,0.04027334350123457,-2.5550173692639646,0.776273433266637,2
283,-1.5517506169867874,1.3578274891111621,0.5809549707817927,-3.0818032547724155,-0.5524452197065742,0
284,2.6344735235005405,-1.9818046169763681,-2.789683423722125,2.5564328594994215,-0.6013489116761218,1
285,-1.1557327336547194,2.7428078852628994,0.5491103075560217,-1.573548156597021,1.6789920715756386,2
286,0.2580605986080188,-1.7463778641647385,1.0941325618993663,1.8697479419854424,-0.3768024297796459,3
287,1.358905490250691,0.8517233788688878,-3.744556472786632,-1.6446099281319975,-0.6187226545161038,2
288,-0.0350420815293053,-0.1356881790491209,0.9046678860460946,1.2511827723684512,0.7411724217771609,1
289,-1.2891263359868623,0.6894061108999399,1.797846797325081,-0.6723479444896059,0.4333023377875332,0
290,-0.5769442011474106,-1.0187363496932926,1.7556209617869483,0.7477005482338253,-0.3086253800420166,3
291,-1.0166028749814522,-0.8399587255911749,2.3035705328507587,0.40032670616390265,-0.29381442512731165,3
292,-1.9688257829198665,2.9707327727979367,1.9399205693689958,-1.6669184723776673,1.9887768431352597,0
293,0.2842090844078203,-2.434071507664037,1.7902691182196526,2.8004478968353412,-0.3764660694255901,3
294,-0.9666290752814983,-0.9128152626656947,1.8175173164085006,-0.22921242077102177,-0.8032532299055992,0
295,1.5641459411947585,1.2785798265611765,-3.333137907787693,-0.2951303201867863,0.6596457655255423,2
296,-1.7299892809515522,1.9649971993197122,1.199948581030207,-2.443995224151759,0.4806861136375483,0
297,1.9363830930113968,-1.5541251393045004,-1.7357705544580437,2.333083772385991,-0.2200075934754732,1
298,-1.2507485129905762,3.0297071962734288,0.1579970814392777,-2.355466845848285,1.425530517467537,2
299,0.1849916840274938,-1.268295705125507,0.6921017722106164,1.1931713587086865,-0.3862625718762713,3
